X,Y,objectid,oa11cd,lad11cd,st_areasha,st_lengths
-4.17013053927039,50.411464797226,73866,E00076187,E06000026,99182.4809945,1914.40537714958
-4.15879519001513,50.4116440445395,73867,E00076188,E06000026,40530.19847,1063.14039093792
-4.16415861330343,50.4121213450673,73868,E00076189,E06000026,43024.603899,1137.70602939479
-4.16126632804718,50.4112272169982,73869,E00076190,E06000026,58690.2831345,1636.9152743665
-4.14537495109446,50.412082541931,73870,E00076191,E06000026,35209.3599,1322.82743852338
-4.15489841164304,50.4135814610936,73871,E00076192,E06000026,93650.4687525,1762.52338495233
-4.16429049640701,50.410470729591,73872,E00076193,E06000026,52538.447226,1244.82178854812
-4.15400838776238,50.4103845904092,73873,E00076194,E06000026,127691.75661,2164.35635474841
-4.14652794506092,50.4109708490572,73874,E00076195,E06000026,27471.8411135,1372.2472243094
-4.14300144964691,50.4110601229258,73875,E00076196,E06000026,43083.8895185,941.741341427465
-4.1666144000191,50.409641833877,73876,E00076197,E06000026,54643.4678435,1075.23799105451
-4.16250218085843,50.4088679699294,73877,E00076198,E06000026,53252.5140355,1548.11740786437
-4.14730629873729,50.4090987903801,73878,E00076199,E06000026,47733.741232,1751.80133420959
-4.15785320995102,50.4091577792223,73879,E00076200,E06000026,75461.12579,1666.99702607486
-4.16065350343108,50.4076531655079,73880,E00076201,E06000026,77549.415207,1420.53177501192
-4.15381606232337,50.4079025198985,73881,E00076202,E06000026,61077.816326,1626.94146408302
-4.15519396457826,50.4067862247804,73882,E00076203,E06000026,55112.57521,1565.47782745173
-4.1567505843921,50.4050965797862,73883,E00076204,E06000026,86205.383463,1953.78250638469
-4.15389121573166,50.4057523029782,73884,E00076205,E06000026,43725.336642,1195.29681214447
-4.15222891647445,50.4041132013032,73885,E00076206,E06000026,40755.7487,1070.00844113831
-4.18855485079764,50.4117667567607,73886,E00076207,E06000026,1009968.792033,5882.79924131762
-4.17580127117171,50.4202974972382,73887,E00076208,E06000026,114369.37868,2385.81491638641
-4.18117354476881,50.4214856609606,73888,E00076209,E06000026,37368.8633175,1140.72705988117
-4.16456634294778,50.4163096970601,73889,E00076210,E06000026,239782.15927,2295.38176001236
-4.18883103222451,50.4192535311453,73890,E00076211,E06000026,795009.75068,7422.75277308762
-4.181194265246,50.4201132279413,73891,E00076212,E06000026,41200.1758245,961.467448291536
-4.17226191091491,50.4208691622471,73892,E00076213,E06000026,83445.2472365,2040.97665004274
-4.16905330968042,50.4196714188638,73893,E00076214,E06000026,116082.0332685,2020.24297815821
-4.181513426175,50.4190597431226,73894,E00076215,E06000026,49886.6878485,1942.30193745509
-4.18443002128838,50.4174164076536,73895,E00076216,E06000026,163333.083125,2617.63966968077
-4.17392571761453,50.4177877590681,73896,E00076217,E06000026,58286.5736485,1047.70954736582
-4.17967145134431,50.4173611991535,73897,E00076218,E06000026,40285.3867255,925.792216896354
-4.17053620838907,50.416915529141,73898,E00076219,E06000026,128300.8257315,1904.40951859176
-4.17739898865648,50.4168239717471,73899,E00076220,E06000026,39504.4423335,1088.48403150214
-4.1476942284064,50.4135111821863,73900,E00076221,E06000026,163807.6999925,3032.27164206175
-4.17212646960412,50.4147303583371,73901,E00076222,E06000026,46193.342637,1147.18398213994
-4.16862248204847,50.4148227099773,73902,E00076223,E06000026,31091.9105215,795.749035627778
-4.15890717265944,50.4154110881078,73903,E00076224,E06000026,117237.545503,1930.39778905497
-4.16953720168808,50.4135256426987,73904,E00076225,E06000026,38963.272872,1320.18018944503
-4.15083857449179,50.4120470426268,73905,E00076226,E06000026,96600.959295,2063.63260868757
-4.15934042231323,50.4138355364606,73906,E00076227,E06000026,26679.86228,808.503632628212
-4.16463837385858,50.4132900051502,73907,E00076228,E06000026,17498.9160915,729.398003195332
-4.16153853626902,50.4131554842525,73908,E00076229,E06000026,41735.024857,1343.51873937199
-4.16774308793785,50.4124604400366,73909,E00076230,E06000026,42882.7650525,1488.48683677087
-4.10644616726261,50.4269680980792,73910,E00076231,E06000026,120343.810024,2128.18353910085
-4.09961993561497,50.4148877942252,73911,E00076233,E06000026,77353.8999165,1520.07310622826
-4.09598073202682,50.4155069462797,73912,E00076234,E06000026,26153.7454655,800.348910828458
-4.10323948781897,50.41400780775,73913,E00076235,E06000026,43634.899031,957.823048423601
-4.09379861090261,50.4165651705803,73914,E00076236,E06000026,214027.746409,2633.36430606685
-4.08992496877427,50.4115253733291,73915,E00076237,E06000026,85847.5978495,1576.17672156885
-4.10400117367075,50.4108767067899,73916,E00076238,E06000026,54979.8339715,1616.24946645059
-4.10221850932117,50.409147368507,73917,E00076239,E06000026,35347.15223,1116.42191737116
-4.10193274775753,50.4069992670124,73918,E00076240,E06000026,70378.6338565,1821.47714230492
-4.09402701772859,50.3992525806237,73919,E00076241,E06000026,43502.5079585,1428.18204878254
-4.10955203640568,50.4330254843393,73920,E00076242,E06000026,235111.542347,3283.0287664912
-4.10502474747001,50.4292643125432,73921,E00076243,E06000026,159608.4651475,2609.29951094046
-4.10010219429521,50.4212041347304,73922,E00076246,E06000026,304220.41006,2853.62631967319
-4.10544097640477,50.4182937859311,73923,E00076248,E06000026,100776.107892,1778.32609156714
-4.10018420064667,50.4175257610137,73924,E00076249,E06000026,97366.1294505,2410.833421651
-4.09793343791028,50.4175452157845,73925,E00076250,E06000026,77389.8126955,2007.11613136609
-4.10808873992946,50.4142039504435,73926,E00076251,E06000026,300734.41304,3327.62807453162
-4.08357188974617,50.4134508565434,73927,E00076252,E06000026,693180.86008,4135.48939334903
-4.09092358946674,50.4139409886179,73928,E00076253,E06000026,95883.3386745,1773.18519901038
-4.09640005890113,50.4133178235137,73929,E00076254,E06000026,34854.71093,861.34641208973
-4.10189618953651,50.4127589898821,73930,E00076255,E06000026,51197.54491,1153.869660602
-4.09914259391826,50.4108525574747,73931,E00076256,E06000026,181120.7732,2407.54052322639
-4.09540981402429,50.408934484015,73932,E00076257,E06000026,119492.51602,2152.30622636717
-4.09184508965045,50.4108211369259,73933,E00076258,E06000026,59228.35814,2062.80899297131
-4.11123964120378,50.408599843386,73934,E00076259,E06000026,603990.3051465,4597.36459156825
-4.08945103777096,50.4081684110399,73935,E00076260,E06000026,198797.2147725,2494.17261806322
-4.09758827211565,50.4067077426694,73936,E00076261,E06000026,79387.6210215,1495.982799536
-4.09167100891344,50.4062989797701,73937,E00076262,E06000026,77368.18428,1744.59447176398
-4.09861704135806,50.404399566255,73938,E00076263,E06000026,48027.6073795,1176.43570606975
-4.09209449969506,50.4046194453789,73939,E00076264,E06000026,43265.6857385,1424.44935159536
-4.09526979501798,50.4048351135923,73940,E00076265,E06000026,70635.056051,1189.43367251592
-4.09037261212288,50.4025486648813,73941,E00076266,E06000026,223369.7813265,2085.05919473619
-4.09274278100365,50.3976973799888,73942,E00076267,E06000026,788534.128441,6267.62812006678
-4.0967997766985,50.4017175019928,73943,E00076268,E06000026,40137.4007255,1278.08643454813
-4.09543456493932,50.4016676849018,73944,E00076269,E06000026,60572.18745,1995.71658721639
-4.14014555572677,50.3927021662365,73945,E00076270,E06000026,35568.207789,836.981441776303
-4.14377495300251,50.3941018023123,73946,E00076271,E06000026,20070.7607615,565.467188655605
-4.14928491223501,50.3928965111743,73947,E00076272,E06000026,130739.5826555,2955.0488931893
-4.13957308388674,50.3937419637037,73948,E00076273,E06000026,73976.656273,1744.19684136739
-4.14485838878664,50.394913053609,73949,E00076274,E06000026,52367.924547,1803.39287631329
-4.13761816242871,50.395826636034,73950,E00076275,E06000026,66885.5030785,1565.96409556421
-4.15083378583489,50.3941031606731,73951,E00076276,E06000026,27422.80628,1172.43736776391
-4.14316393513033,50.3930246995806,73952,E00076277,E06000026,24223.51449,706.278650638649
-4.15620579031514,50.3931071125067,73953,E00076278,E06000026,39048.687,1042.06700899404
-4.14978231609643,50.3932017515577,73954,E00076279,E06000026,24259.3284365,826.545418592277
-4.13524618411892,50.3931780980949,73955,E00076280,E06000026,51455.99987,1349.41464036537
-4.14236475925773,50.3920664376644,73956,E00076281,E06000026,22667.132062,685.765395468946
-4.13862964710621,50.3902249699927,73957,E00076282,E06000026,39453.6641365,1487.30878684053
-4.15450872563882,50.3911876141028,73958,E00076283,E06000026,35867.35623,789.847962128432
-4.14887139038603,50.3890559018478,73959,E00076284,E06000026,478283.0352105,3370.77845141509
-4.13638097262041,50.3907382496289,73960,E00076285,E06000026,55198.41802,1547.38979806611
-4.15764771856321,50.3920140793574,73961,E00076286,E06000026,41243.78795,1287.87363164359
-4.14084999588678,50.3912178273084,73962,E00076287,E06000026,24468.225638,853.194883125092
-4.15855169104653,50.3908805673973,73963,E00076288,E06000026,41341.183138,1311.29052733708
-4.13721121905129,50.3891628092687,73964,E00076289,E06000026,23578.4841775,749.337849136097
-4.15632747815093,50.389526647187,73965,E00076290,E06000026,44234.9090595,1056.33365266519
-4.14093984556161,50.3902817740667,73966,E00076291,E06000026,27908.18813,862.682426538159
-4.1589028672454,50.3886020727399,73967,E00076292,E06000026,46038.150891,1287.4699772329
-4.14252544500074,50.3882684675707,73968,E00076293,E06000026,23613.9350935,717.483768250709
-4.13876228575146,50.3884172272524,73969,E00076294,E06000026,22654.1654455,986.416710404012
-4.13689757075744,50.3877297341665,73970,E00076295,E06000026,39444.88321,1581.98056693519
-4.15721774402423,50.3866598172405,73971,E00076296,E06000026,60367.905099,1804.23884557255
-4.14137200948928,50.387574965613,73972,E00076297,E06000026,24574.8565015,705.459493786426
-4.14031883753944,50.3873224075334,73973,E00076298,E06000026,28709.735805,1136.45989250299
-4.14883338347558,50.3834817252168,73974,E00076299,E06000026,560045.1803925,5017.12541529385
-4.13691479448801,50.3858100214545,73975,E00076300,E06000026,32499.982496,1312.52449359301
-4.14017124952411,50.3859921743948,73976,E00076301,E06000026,27052.94073,755.63881217395
-4.14458117152856,50.3862100263731,73977,E00076302,E06000026,19150.718172,755.467755612468
-4.14226761241995,50.3836635101871,73978,E00076303,E06000026,100026.569266,1757.26432394807
-4.13427634605175,50.3868422569867,73979,E00076304,E06000026,51333.71135,1614.12445057191
-4.13489490119532,50.3854783020958,73980,E00076305,E06000026,38087.5855455,1041.39388261098
-4.13951617934037,50.3849244549806,73981,E00076306,E06000026,31153.395896,776.230641430395
-4.13825032300144,50.3977257802712,73982,E00076307,E06000026,136578.8297965,2066.72114149498
-4.1478225810762,50.3960092928001,73983,E00076308,E06000026,43000.6253535,1336.32486278898
-4.15021450165425,50.396074886582,73984,E00076309,E06000026,47883.7882705,1158.24737403778
-4.14351521953659,50.3961805374407,73985,E00076310,E06000026,29174.9675045,773.64423450074
-4.13525526293441,50.3954130341112,73986,E00076311,E06000026,79865.2275845,1937.39250657981
-4.15418231515112,50.3934572303925,73987,E00076312,E06000026,50604.403758,1067.94682931465
-4.1475723765434,50.394967821296,73988,E00076313,E06000026,27430.8371905,1186.85796977676
-4.02915325388883,50.3924266684356,73989,E00076314,E06000026,65310.82002,1982.32043818341
-4.03246611575726,50.3884772550181,73990,E00076315,E06000026,60844.7990155,1839.98868128897
-4.03006703107649,50.3882256925408,73991,E00076316,E06000026,36541.329918,1025.36620029326
-4.02159351319121,50.3881480340127,73992,E00076317,E06000026,29805.18093,1020.05350597097
-4.03214275978878,50.3865348739206,73993,E00076318,E06000026,52414.292944,1421.52940432794
-4.02644107405098,50.3849514751542,73994,E00076319,E06000026,51908.3611365,1538.7401647261
-4.02835264129048,50.3832961305395,73995,E00076320,E06000026,111966.990296,2258.1633783776
-4.03206038374215,50.3920631710185,73996,E00076321,E06000026,52824.9118595,1245.98845439911
-4.02863197956606,50.3900028592679,73997,E00076322,E06000026,65122.287554,1517.40479047796
-4.02279525917469,50.3911203830471,73998,E00076323,E06000026,33177.221095,1007.48699361588
-4.0260255045618,50.3904495226751,73999,E00076324,E06000026,45473.05703,1277.84362044805
-4.04273571335044,50.3886318956666,74000,E00076325,E06000026,81051.8068665,1564.22986527394
-4.04204057479496,50.3900512914488,74001,E00076326,E06000026,71827.272368,1643.28247874547
-4.03303415867049,50.3903104154908,74002,E00076327,E06000026,55823.8183245,1605.60188872774
-4.03818522070711,50.3895205515522,74003,E00076328,E06000026,61014.5201565,1427.4132131698
-4.02255968048882,50.3896680009322,74004,E00076329,E06000026,28444.1299015,780.315799030403
-4.02508027124019,50.3894432472084,74005,E00076330,E06000026,28700.3238825,1382.03675081301
-4.03529725162324,50.3899773792769,74006,E00076331,E06000026,57624.15064,1496.59632028337
-4.03721901552734,50.3874831086141,74007,E00076332,E06000026,63559.7672245,1146.81903203657
-4.02301032470204,50.3868940742855,74008,E00076333,E06000026,68380.202072,1662.55126205536
-4.02574390533088,50.3871531591389,74009,E00076334,E06000026,62751.8004335,1859.33607838718
-4.03456198591812,50.3848732868454,74010,E00076335,E06000026,103720.3038165,1915.81043564799
-4.03915589498245,50.3863554488991,74011,E00076336,E06000026,50886.5370745,1163.45912477306
-4.02844776719547,50.3868395133168,74012,E00076337,E06000026,51193.31786,1238.0417261025
-4.04113281027195,50.3848435645018,74013,E00076338,E06000026,104123.6212535,1486.47491369084
-4.03044813778527,50.3850255477871,74014,E00076339,E06000026,44900.057287,1241.57747542586
-4.03578552301785,50.3816541885087,74015,E00076340,E06000026,85893.6881655,1776.90212040355
-4.02855537885688,50.3809405058302,74016,E00076341,E06000026,27717.7707755,1500.01513361371
-4.06060912928185,50.3875022661738,74017,E00076343,E06000026,158017.370679,1966.5946048991
-4.07428049205659,50.3828067654386,74018,E00076344,E06000026,184217.9640955,2182.33352747377
-4.05325611631492,50.3815904255954,74019,E00076345,E06000026,295602.3959065,3661.97167031828
-4.06878268977194,50.3884836990369,74020,E00076346,E06000026,270292.5671605,2656.06663139171
-4.05611740191786,50.3872084389733,74021,E00076347,E06000026,69131.7160565,1419.14737382763
-4.072075005985,50.3869983379863,74022,E00076348,E06000026,49168.6893,1087.92069817158
-4.05322086010115,50.3854674474508,74023,E00076349,E06000026,90439.0879,1772.40575067592
-4.06473659961696,50.3860172210779,74024,E00076350,E06000026,49591.9610705,1554.35125125487
-4.07844855409408,50.3883754389715,74025,E00076351,E06000026,474831.2635985,3202.26135061878
-4.04608085152283,50.3833629460142,74026,E00076352,E06000026,175252.727724,3180.91344582302
-4.06727146898386,50.3836845087713,74027,E00076353,E06000026,100283.3527275,1608.71192812262
-4.05997357321724,50.3845943291916,74028,E00076354,E06000026,74412.6235505,1629.45166431878
-4.04987378520445,50.3857823687118,74029,E00076355,E06000026,143782.1134145,2557.92168142305
-4.07038893625352,50.3838835177134,74030,E00076356,E06000026,121561.749756,1734.34756439068
-4.061122025353,50.3799139611118,74031,E00076357,E06000026,852956.82688,4869.0931859821
-4.03646392824679,50.3830434224201,74032,E00076358,E06000026,77573.99195,2104.61804266245
-4.04938285098707,50.3827193939319,74033,E00076359,E06000026,68912.3088795,1764.22392379844
-4.04122616793227,50.3823664025299,74034,E00076360,E06000026,65297.1268575,1322.35827223993
-4.04084928261073,50.3803511141211,74035,E00076361,E06000026,39873.069255,1176.16486548603
-4.02653147430948,50.3808341190223,74036,E00076362,E06000026,27300.103037,882.49581487533
-4.03043801744776,50.3808654460892,74037,E00076363,E06000026,16680.6320425,598.795378700226
-4.04415363365516,50.3811829315654,74038,E00076364,E06000026,76365.1980635,1713.0648276316
-4.029503023447,50.3799543810917,74039,E00076365,E06000026,27094.3140115,1032.75993855101
-4.03604073975606,50.3794934608789,74040,E00076366,E06000026,27816.670913,884.320901239316
-4.0297038634378,50.3791800410093,74041,E00076367,E06000026,38810.3427385,1224.98326866792
-4.0396282960623,50.3783268205658,74042,E00076368,E06000026,248529.569312,3806.83789047939
-4.06801150904019,50.3976869133695,74043,E00076369,E06000026,163629.1761255,2604.28141508235
-4.07626649172989,50.392511456742,74044,E00076370,E06000026,50541.0036805,1727.95374085709
-4.05794219631761,50.3922751454743,74045,E00076371,E06000026,71384.6444015,1543.51422747215
-4.07450454712957,50.3928761712543,74046,E00076372,E06000026,68973.3771885,1771.69967604663
-4.07108869416628,50.393421328755,74047,E00076373,E06000026,102251.80348,2357.34956948964
-4.06500639395798,50.3927671181881,74048,E00076374,E06000026,94586.0587615,2193.21525285072
-4.05326951729314,50.3934900025787,74049,E00076375,E06000026,112640.15612,2210.61106678058
-4.06867530759288,50.3917416794981,74050,E00076376,E06000026,64508.37005,1912.23401717826
-4.03725332221424,50.3953595029333,74051,E00076377,E06000026,218248.7946245,2265.95072047108
-4.03897556253141,50.3917942194961,74052,E00076378,E06000026,69752.4269775,1487.64614873748
-4.08259950755642,50.3948037984432,74053,E00076379,E06000026,296174.41113,3763.1729822
-4.03581175360973,50.3923903877962,74054,E00076380,E06000026,49288.025493,1053.65477145205
-4.05684491116094,50.3901281965824,74055,E00076381,E06000026,119144.29812,2122.78702115534
-4.04793187285292,50.3910127443655,74056,E00076382,E06000026,47628.694333,956.441123898556
-4.06790848242635,50.3906876870313,74057,E00076383,E06000026,52148.3440905,1083.19114367947
-4.05180854016613,50.3905251689959,74058,E00076384,E06000026,89404.8959,1356.89175399646
-4.06233961162004,50.3906649839411,74059,E00076385,E06000026,86986.92344,1666.70556165088
-4.05028210835176,50.3886115332586,74060,E00076386,E06000026,124340.35139,2005.89655708729
-4.04505074019645,50.3880827248344,74061,E00076387,E06000026,92361.075934,1517.17771995978
-4.05022468149232,50.3987821571368,74062,E00076388,E06000026,94064.6328175,1951.24265950357
-4.04478265814159,50.3997464425107,74063,E00076389,E06000026,263149.2505535,2384.4303860563
-4.07898672670048,50.4024526965637,74064,E00076390,E06000026,1389170.3012795,5320.18229496088
-4.05465559009347,50.3999590638812,74065,E00076391,E06000026,239728.6414735,3057.17470105698
-4.04811492862996,50.3952034700538,74066,E00076392,E06000026,195594.0966985,3097.01856103258
-4.06909060746186,50.3957863258319,74067,E00076393,E06000026,50212.6575965,1621.779593051
-4.06365306441626,50.3942557951831,74068,E00076394,E06000026,122682.536038,2023.4177669771
-4.04364315005058,50.3938663403809,74069,E00076395,E06000026,280518.45071,2444.91621687531
-4.06318137863652,50.3995578992166,74070,E00076396,E06000026,322428.58165,2997.57525210029
-4.07733577707716,50.3949135546306,74071,E00076397,E06000026,45856.3071945,986.68894298458
-4.03232705420756,50.395160253239,74072,E00076398,E06000026,74924.6553985,2347.56588365334
-4.03176495064286,50.3964048159448,74073,E00076399,E06000026,29214.7454095,826.098438316259
-4.05868746723996,50.3961918571125,74074,E00076400,E06000026,44298.7996405,924.067018045018
-4.07632727541556,50.3959533976924,74075,E00076401,E06000026,45161.751246,1336.37413859963
-4.0624484402188,50.3968116833458,74076,E00076402,E06000026,57356.8736425,1263.89501665502
-4.05200347133774,50.3961180229652,74077,E00076403,E06000026,59138.7233135,1653.87855533206
-4.05557129028285,50.3963453225662,74078,E00076404,E06000026,44284.16616,1098.8623927508
-4.07262973120333,50.3954076981954,74079,E00076405,E06000026,45428.25979,1329.37403661802
-4.06024207826682,50.3945496919567,74080,E00076406,E06000026,54126.51251,1498.46586033524
-4.0565108268995,50.3945820750727,74081,E00076407,E06000026,64028.2910035,1960.51253302934
-4.07525098092403,50.3526063179541,74082,E00076408,E06000026,56048.6881245,1280.31073917412
-4.08134655158778,50.351189149901,74083,E00076409,E06000026,43349.14148,1303.5224419386
-4.08634299125327,50.3473836586429,74084,E00076410,E06000026,60847.2111785,1683.14272928297
-4.08205781088996,50.3648243130144,74085,E00076411,E06000026,98191.97326,2074.87372988691
-4.07032758186365,50.3581283942182,74086,E00076412,E06000026,69115.8375455,1756.82038521054
-4.05736992496365,50.35873509196,74087,E00076413,E06000026,273217.5935335,3929.65641992803
-4.07685275638972,50.3616792364351,74088,E00076414,E06000026,57409.2683015,1828.46766952895
-4.07904811344915,50.3631665158899,74089,E00076415,E06000026,61188.2269005,1066.91066492592
-4.08376119155849,50.3620536443377,74090,E00076416,E06000026,69859.56592,1906.027251226
-4.05396916092265,50.3625585161453,74091,E00076417,E06000026,287859.3899945,3000.87733887627
-4.06887294210843,50.3603239434582,74092,E00076418,E06000026,68127.792409,1575.11102577736
-4.06183136813079,50.3703274839253,74093,E00076419,E06000026,1892296.5201425,7648.68326131475
-4.0661053146761,50.3635192743434,74094,E00076420,E06000026,186547.934314,3164.60597837176
-4.06537051055702,50.3598541771215,74095,E00076421,E06000026,91635.6538815,2111.27615065135
-4.07152883287438,50.3613302425361,74096,E00076422,E06000026,64687.6622635,1808.09703651641
-4.07388647288362,50.3602055212724,74097,E00076423,E06000026,71921.924517,1756.66009344617
-4.08076541165448,50.3607669861944,74098,E00076424,E06000026,72468.90284,2212.49378212475
-4.07736492713962,50.3594244171759,74099,E00076425,E06000026,113432.23422,2361.30966340754
-4.08484058879995,50.3594691173865,74100,E00076426,E06000026,63604.1421705,1531.14565544162
-4.08081561348192,50.3582177347691,74101,E00076427,E06000026,59498.8520185,1225.55287328563
-4.07487881378936,50.357039981577,74102,E00076428,E06000026,89276.82768,1938.28477887051
-4.06376706405404,50.3581093427977,74103,E00076429,E06000026,57354.85131,1719.23306127523
-4.06612937661771,50.3566761823035,74104,E00076430,E06000026,90692.62707,1916.74248464206
-4.0839885103167,50.3572413193441,74105,E00076431,E06000026,53365.36586,1508.53280357763
-4.07992406037932,50.3560326544977,74106,E00076432,E06000026,126905.25649,2166.11119385243
-4.07018655393611,50.3560536178373,74107,E00076433,E06000026,65842.024126,1455.88154260807
-4.07163726051557,50.3544508213582,74108,E00076434,E06000026,68835.34087,1655.66493883646
-4.07516154664702,50.3546798107026,74109,E00076435,E06000026,60151.8529705,1366.93195320424
-4.08446576755574,50.3542108535416,74110,E00076436,E06000026,81599.121796,1677.82911995555
-4.08078166976088,50.3532688260178,74111,E00076437,E06000026,134958.726899,2167.00464567275
-4.08815949316156,50.3510568155584,74112,E00076438,E06000026,44603.7171485,1347.26636635902
-4.08316064096367,50.3497717262778,74113,E00076439,E06000026,48058.105108,1446.589410305
-4.07839647815315,50.3516254467466,74114,E00076440,E06000026,35963.1886045,951.565850263968
-4.08559874594502,50.3508943721179,74115,E00076441,E06000026,42529.663279,1277.32654199443
-4.0896693422514,50.3497607247984,74116,E00076442,E06000026,55833.688941,1536.84259678981
-4.09380567406653,50.345709579484,74117,E00076443,E06000026,570423.95536,4950.38050809292
-4.08115069735033,50.3496762394757,74118,E00076444,E06000026,28956.455591,822.883516526916
-4.08684647010859,50.348587172712,74119,E00076445,E06000026,54701.6197195,1267.86297410139
-4.08451920944496,50.3462291999655,74120,E00076446,E06000026,159303.576124,2380.99235146873
-4.07179858743452,50.3648309989455,74121,E00076447,E06000026,253649.7130905,2908.42825013955
-4.07713841050371,50.3671727457116,74122,E00076448,E06000026,345570.5572155,3317.0404413356
-4.08384321505548,50.376460768526,74123,E00076449,E06000026,2845018.09477,10093.5551061664
-4.08922725897504,50.3522499696064,74124,E00076451,E06000026,56691.3247135,1175.98891159831
-4.1103227639996,50.3480442107409,74125,E00076452,E06000026,948020.69917425,6516.27976479956
-4.11777076612152,50.3519527754436,74126,E00076453,E06000026,200599.839217,2640.9122060805
-4.11310279128461,50.3516055565249,74127,E00076454,E06000026,86580.4141105,2053.53314069896
-4.10854320552563,50.3511919796035,74128,E00076455,E06000026,42421.305746,1215.51840460205
-4.09543681318813,50.3505895281724,74129,E00076456,E06000026,128835.0256135,1887.34902413461
-4.09753407829389,50.3700666951634,74130,E00076458,E06000026,1200648.4328885,7550.42793096205
-4.0920841699582,50.365227101217,74131,E00076459,E06000026,77706.4832395,1796.11021851247
-4.08810196413902,50.3629045276743,74132,E00076460,E06000026,166495.8617275,2219.5829620966
-4.09771429868392,50.3642557262687,74133,E00076461,E06000026,43016.161711,1167.33618843941
-4.09302674422588,50.3641306321365,74134,E00076462,E06000026,57942.6006095,1609.32490580511
-4.09894158292196,50.3630224734674,74135,E00076463,E06000026,47677.84242,1201.17428598256
-4.09655944034588,50.3623515879679,74136,E00076464,E06000026,73440.0470745,1982.22533998795
-4.10348043965227,50.360594314654,74137,E00076465,E06000026,108488.9914825,2345.7118834341
-4.12428882400136,50.3565910352381,74138,E00076466,E06000026,333376.8694745,4849.19578976446
-4.10817811117247,50.363170108616,74139,E00076467,E06000026,112461.8003435,1812.50217294638
-4.11304231195888,50.3588805843997,74140,E00076468,E06000026,133163.342234,3293.8106389429
-4.10615938513115,50.3609067178056,74141,E00076469,E06000026,61609.99127,1360.91277013067
-4.10238370680062,50.3630882463088,74142,E00076470,E06000026,149946.95381,3386.51046965772
-4.09384016444933,50.3612510818293,74143,E00076471,E06000026,106240.3989075,2095.07780769926
-4.11704992791933,50.3567096604601,74144,E00076472,E06000026,96302.0946835,2348.12860816394
-4.09438143180025,50.3598980083095,74145,E00076473,E06000026,57601.4286375,1795.23997919623
-4.10706459533085,50.3592032522824,74146,E00076474,E06000026,78269.877387,1987.010966495
-4.10087677713937,50.3583778802153,74147,E00076475,E06000026,102701.2063,1446.63048310458
-4.09651126513343,50.3587331820757,74148,E00076476,E06000026,59111.35535,1785.63807761427
-4.09138758967473,50.3574157614883,74149,E00076477,E06000026,77241.2657325,1900.04417808748
-4.08934675626052,50.3554371093993,74150,E00076478,E06000026,95212.895296,2357.49745876523
-4.10293172777249,50.3550004814403,74151,E00076479,E06000026,172209.6690175,3463.93694616766
-4.0967859686717,50.3561501945636,74152,E00076480,E06000026,81721.35283,1736.63688174088
