X,Y,objectid,oa11cd,lad11cd,st_areasha,st_lengths
-4.11590535127895,50.3552678781584,74153,E00076481,E06000026,97556.404666,1923.93247997915
-4.09400665581839,50.3560352488932,74154,E00076482,E06000026,124688.00618,3427.87581878056
-4.11074578356906,50.3543877155568,74155,E00076483,E06000026,101555.3561425,3265.68297062436
-4.10590231140213,50.3528610686487,74156,E00076484,E06000026,74394.6158335,2175.79310273754
-4.08854826423947,50.3538135159806,74157,E00076485,E06000026,65239.18361,1222.43265407121
-4.11021979915105,50.3532523420487,74158,E00076486,E06000026,52782.2345135,1749.09106466411
-4.10173798482493,50.3515798419579,74159,E00076487,E06000026,93509.548672,1402.42192844624
-4.19098083142721,50.3980302497737,74160,E00076488,E06000026,60136.222082,1561.20137756504
-4.18404337760102,50.4076781165001,74161,E00076489,E06000026,47499.16502,1547.5533245939
-4.17758054843871,50.4065609588013,74162,E00076490,E06000026,98263.6049625,1806.9535988884
-4.18919525526532,50.4065427367829,74163,E00076491,E06000026,60507.3215375,1366.51455543356
-4.16797155674577,50.4070897295181,74164,E00076492,E06000026,146527.544823,2087.54859571497
-4.1846474503575,50.406268289512,74165,E00076493,E06000026,29692.6960925,1323.03069907597
-4.19217105205858,50.4059846743894,74166,E00076494,E06000026,48578.1259665,1067.65242730971
-4.19521491259299,50.4062536305951,74167,E00076495,E06000026,80097.972636,1773.07465659693
-4.1805885177692,50.4066697311641,74168,E00076496,E06000026,64136.0153775,1444.63974517771
-4.1825857820422,50.4056687210938,74169,E00076497,E06000026,42184.0207795,1203.80615811444
-4.17598369738074,50.4041301439215,74170,E00076498,E06000026,44608.4435155,986.889748711463
-4.18816013032735,50.4048750352627,74171,E00076499,E06000026,42086.3307305,1247.28577349167
-4.17210215133477,50.4046444864652,74172,E00076500,E06000026,167301.38347,2516.53073582538
-4.19482212709643,50.4037826220019,74173,E00076501,E06000026,67137.1466675,1371.0151026538
-4.19104572996287,50.4041066409431,74174,E00076502,E06000026,62159.54652,1793.37621730929
-4.180123679637,50.4041589292981,74175,E00076503,E06000026,33935.9152455,983.905662009483
-4.18503753176665,50.4047968582886,74176,E00076504,E06000026,25827.883148,742.614074525599
-4.19920799518272,50.4056681827717,74177,E00076505,E06000026,128318.368105,1885.22553879534
-4.17651569530445,50.4030397113386,74178,E00076506,E06000026,45111.0254235,1762.78389414968
-4.18614417401765,50.403224933862,74179,E00076507,E06000026,44240.34729,1078.00022907117
-4.20049207655861,50.4025141684509,74180,E00076508,E06000026,74080.90272,2056.15117687087
-4.18377270107985,50.4037140927512,74181,E00076509,E06000026,41269.9461425,1219.03543039372
-4.1813399217487,50.4032724977789,74182,E00076510,E06000026,36586.9001355,1137.21305096414
-4.18332296613317,50.4017432697433,74183,E00076511,E06000026,36530.62229,1185.07450482339
-4.17993536080238,50.4019532712498,74184,E00076512,E06000026,42723.7762015,1290.97583170747
-4.19664865866375,50.4023911015213,74185,E00076513,E06000026,56623.1959,1707.71838467666
-4.18340787683779,50.4004011910486,74186,E00076514,E06000026,72879.3088085,1780.5640522812
-4.19164835499553,50.401565292977,74187,E00076515,E06000026,27119.1701645,737.089912411141
-4.19446607914045,50.4013293974292,74188,E00076516,E06000026,41982.150134,1248.54836939923
-4.1887872031915,50.4023098678023,74189,E00076517,E06000026,61491.14989,1572.3084856368
-4.18700171349926,50.3999054200857,74190,E00076518,E06000026,65956.8407615,1281.5743225918
-4.19289367164373,50.3998994592857,74191,E00076519,E06000026,76678.1634735,1379.46993056238
-4.19827872816489,50.3973948284796,74192,E00076520,E06000026,440725.3411285,4043.26176432305
-4.19761705684748,50.4007263764383,74193,E00076521,E06000026,53767.1820075,1627.08835995579
-4.18996163817179,50.3998217513088,74194,E00076522,E06000026,38152.596996,1091.80224267367
-4.1883781384957,50.3977565952364,74195,E00076523,E06000026,38293.0606835,1346.57023849064
-4.18689013525621,50.3961305875239,74196,E00076524,E06000026,165308.4001015,2493.70915434731
-4.18940897829517,50.3964352183078,74197,E00076525,E06000026,28619.0475305,881.896682213948
-4.19237029396516,50.3940490725287,74198,E00076526,E06000026,97528.719505,2165.70030124636
-4.1788966655365,50.4104572194011,74199,E00076527,E06000026,83687.682742,2046.93433771514
-4.17993371191772,50.4093224392285,74200,E00076528,E06000026,49611.2086675,1284.63333596022
-4.17186363749794,50.4089847806668,74201,E00076529,E06000026,111247.3408385,1778.27626673414
-4.18516837248842,50.40851341613,74202,E00076530,E06000026,65810.869212,1384.10811005587
-4.17508315062457,50.4088228827436,74203,E00076531,E06000026,103614.2377,2103.79074718701
-4.14364309871021,50.3647999821839,74204,E00076532,E06000026,89108.78571475,2112.56370709091
-4.14752922891361,50.3640466741597,74205,E00076534,E06000026,38647.69134025,1228.16872856415
-4.15356139908561,50.3735602656617,74206,E00076535,E06000026,17149.63318,800.003877704871
-4.15231628257298,50.3728856261225,74207,E00076536,E06000026,17142.8533995,892.786697253242
-4.16096577627826,50.3699333325516,74208,E00076537,E06000026,16518.4951095,725.490403199
-4.15871464018565,50.3630533130584,74209,E00076538,E06000026,146915.5504405,2032.52586468511
-4.15078373639119,50.3530557128572,74210,E00076539,E06000026,76035.304791,5144.60324286889
-4.14700829016201,50.3765484879744,74211,E00076540,E06000026,22747.9384215,799.782488214456
-4.14843829204099,50.3749702047554,74212,E00076541,E06000026,25670.4381,1263.7039425987
-4.14545763071437,50.3761182490609,74213,E00076542,E06000026,20407.7686885,739.462614657386
-4.14594072678164,50.3750947314842,74214,E00076543,E06000026,17931.83582,948.831428433282
-4.15118349430979,50.3760101355521,74215,E00076544,E06000026,55650.540433,1423.77592118825
-4.15692538283837,50.3737545510957,74216,E00076545,E06000026,104290.7273155,1916.72735299292
-4.14409516374944,50.3753573961486,74217,E00076546,E06000026,20881.2382875,707.874214570106
-4.1520107214748,50.3748073676168,74218,E00076547,E06000026,18563.3354425,835.217481245189
-4.14805227713802,50.3745764892848,74219,E00076548,E06000026,13359.720841,579.697899932542
-4.15085012762774,50.3740098560958,74220,E00076549,E06000026,19991.648502,864.313910699698
-4.15449278460825,50.3738783883054,74221,E00076550,E06000026,18684.749066,1012.80167848493
-4.14688627573618,50.3736093283601,74222,E00076551,E06000026,33849.9183345,1189.17994328259
-4.14930936899986,50.373266255898,74223,E00076552,E06000026,25880.011717,832.545631035872
-4.12958198223083,50.372738056767,74224,E00076553,E06000026,74490.293244,1600.49437881391
-4.15521676171112,50.3721288066069,74225,E00076554,E06000026,48031.2924195,1448.66361107182
-4.15078070957557,50.3725046083861,74226,E00076556,E06000026,19092.6844695,959.06456446483
-4.15379199876029,50.3715375724634,74227,E00076557,E06000026,11424.6379145,460.199278150818
-4.14887133784904,50.37112060261,74228,E00076558,E06000026,56967.3183355,1524.43890847003
-4.14228416043685,50.370087537473,74229,E00076559,E06000026,196194.301739,2455.07004472204
-4.15065913063197,50.3716602685128,74230,E00076560,E06000026,15532.72801,890.415182776566
-4.15226410796984,50.3699995017489,74231,E00076561,E06000026,63187.6011825,1599.81113958696
-4.15814572661982,50.3705182136997,74232,E00076563,E06000026,21542.4327815,744.010844539398
-4.13083618533446,50.371043215727,74233,E00076564,E06000026,59050.0561405,1540.74613024929
-4.16007551137542,50.3710081340468,74234,E00076565,E06000026,45817.665473,1344.2108691467
-4.15542971588002,50.3706041574805,74235,E00076566,E06000026,31920.2725975,1258.15631603551
-4.16230184515374,50.369627285392,74236,E00076567,E06000026,48200.292672,1567.46580374261
-4.13512988704759,50.36923904921,74237,E00076568,E06000026,25765.215522,981.331023332324
-4.13797656822742,50.3689643041664,74238,E00076569,E06000026,30909.308462,1505.66133639893
-4.13638908640406,50.368787171156,74239,E00076571,E06000026,11191.9706485,704.534082664844
-4.16232284183336,50.366928745338,74240,E00076572,E06000026,109611.79036,2578.4472066428
-4.13791162097202,50.3674938436978,74241,E00076573,E06000026,31289.0981025,1470.77216474898
-4.13530072939421,50.3672371626643,74242,E00076574,E06000026,23745.86301,940.70831068833
-4.14343840151995,50.3729100853449,74243,E00076575,E06000026,156912.5766295,2168.42508236282
-4.1400454214795,50.368105160821,74244,E00076577,E06000026,26257.7565095,831.547589207515
-4.15256174286168,50.3657943759678,74245,E00076578,E06000026,193930.29280175,4851.0748348782
-4.14316891341245,50.3674375617174,74246,E00076579,E06000026,46474.045424,1516.30054236267
-4.1467824388485,50.3665414326874,74247,E00076580,E06000026,19175.701947,1019.73811414639
-4.14490736116877,50.3663144681852,74248,E00076581,E06000026,8762.7516735,494.283819784131
-4.16255399745475,50.3656052013162,74249,E00076582,E06000026,31117.1338365,1140.20908779762
-4.13814944206654,50.3650889243219,74250,E00076583,E06000026,226549.22646125,2886.7667713776
-4.14976553749061,50.365171777445,74251,E00076584,E06000026,22246.369391,905.794117988001
-4.16149387001796,50.3640718982516,74252,E00076585,E06000026,11473.01203,520.098350786018
-4.15920151148701,50.4297855016115,74253,E00076588,E06000026,305212.8992335,3030.07444312655
-4.13189382469328,50.4289675300872,74254,E00076589,E06000026,71436.49784,1594.23614288799
-4.135532859379,50.4272383821148,74255,E00076590,E06000026,71298.0688935,1734.71589832141
-4.13584371171994,50.4287644948896,74256,E00076591,E06000026,56156.4375295,1874.7958691288
-4.14221772006583,50.4286545650987,74257,E00076592,E06000026,74602.63003,1590.62318632926
-4.13782261190826,50.430539650619,74258,E00076593,E06000026,38667.46056,908.631184425536
-4.11550564541578,50.4265673310374,74259,E00076594,E06000026,72512.574565,1547.39968503574
-4.12957357182202,50.4305620308239,74260,E00076595,E06000026,40304.2370355,1052.40528375992
-4.11839328197616,50.4292007803843,74261,E00076596,E06000026,77787.461798,1775.45549114744
-4.12279284211678,50.4284077759596,74262,E00076597,E06000026,213954.94984,3173.55282342135
-4.12713645614878,50.4287751720103,74263,E00076598,E06000026,56981.5832525,1645.64377407413
-4.12507860889711,50.4277660699139,74264,E00076599,E06000026,51557.1513,1543.98466214015
-4.14509601769009,50.4305236363614,74265,E00076600,E06000026,455762.9617605,5937.86615206301
-4.13012279903427,50.4272090481546,74266,E00076601,E06000026,99347.6955685,1533.51792948273
-4.14534073995009,50.427477184057,74267,E00076602,E06000026,59845.2679925,1795.04156899349
-4.13938991332052,50.4271311807945,74268,E00076603,E06000026,98108.97798,1795.30080482337
-4.14823123760312,50.4271026684094,74269,E00076604,E06000026,100391.541555,1879.62575236532
-4.13751517884555,50.4246881463106,74270,E00076605,E06000026,122960.53865,2208.61548194771
-4.14311676108291,50.4260919444639,74271,E00076606,E06000026,43920.840832,1109.54334237835
-4.11718459647469,50.4257570064571,74272,E00076607,E06000026,102394.2466045,2230.91628694851
-4.14646454873558,50.4242626844213,74273,E00076608,E06000026,107313.0387265,2504.05559150032
-4.14319453408979,50.4247485054614,74274,E00076609,E06000026,46852.5786625,1572.76264435205
-4.14037922293029,50.4226650111801,74275,E00076610,E06000026,54758.623886,1073.96830255869
-4.1103497670469,50.437774280376,74276,E00076611,E06000026,50445.2312295,1384.2857380509
-4.1142685413027,50.4381706673675,74277,E00076612,E06000026,92265.433,2075.8640992206
-4.15291719571925,50.435703790206,74278,E00076613,E06000026,54401.41816,1258.11279458805
-4.11479786650609,50.4303626898235,74279,E00076614,E06000026,190815.135114,1983.5473213362
-4.11641827824162,50.4357548744255,74280,E00076615,E06000026,63415.8056545,1246.6904125004
-4.1324358361701,50.4314962352079,74281,E00076616,E06000026,25361.1337285,1290.30272224244
-4.11209225953579,50.4346473487784,74282,E00076617,E06000026,101000.15873,2092.76345237247
-4.15358745963801,50.434335009853,74283,E00076618,E06000026,62992.873589,1541.21812663947
-4.11571179949748,50.4337647883793,74284,E00076619,E06000026,53012.9056185,1263.67576894041
-4.15117620362133,50.4323893114154,74285,E00076620,E06000026,51376.7450865,1142.92795195454
-4.15452633620225,50.4325354011905,74286,E00076621,E06000026,60294.75296,1283.55222436245
-4.15399809618606,50.4290385503644,74287,E00076622,E06000026,81786.6249805,2098.78686780487
-4.12854363956834,50.4331831348363,74288,E00076623,E06000026,138412.08442,2184.8414343045
-4.12609431186834,50.4315354256915,74289,E00076624,E06000026,65626.982627,1627.3699986183
-4.13396477411371,50.4306868152909,74290,E00076625,E06000026,40769.9021,1484.65257205485
-4.1403049037336,50.4299232256051,74291,E00076626,E06000026,44059.37114,1360.56743365595
-4.16402981666437,50.3840570605047,74292,E00076627,E06000026,29564.66022,1069.9381752098
-4.15658959658385,50.375719499257,74293,E00076628,E06000026,27509.912569,816.259947218648
-4.16823533481683,50.3756896124545,74294,E00076629,E06000026,43934.334793,1425.92374849749
-4.16499563086297,50.3730275926397,74295,E00076630,E06000026,214151.0696965,2600.20393753447
-4.16026412743721,50.374126664457,74296,E00076631,E06000026,70713.384055,1505.8937535428
-4.16519487211552,50.3764648493487,74297,E00076632,E06000026,71572.70017,1810.222245919
-4.16160007742784,50.3764451937254,74298,E00076633,E06000026,75336.09772,1735.16171164235
-4.16729690032422,50.3875299285887,74299,E00076634,E06000026,53094.274641,1469.02044580639
-4.17006419322806,50.387321307438,74300,E00076635,E06000026,33985.0512985,906.213446481765
-4.16687639642049,50.3863902150485,74301,E00076636,E06000026,35771.6270055,1334.48916248704
-4.16170702506038,50.3860820846616,74302,E00076637,E06000026,52195.04932,1212.70057041976
-4.17188037527469,50.385691360135,74303,E00076638,E06000026,34701.332578,1127.49583460483
-4.16471096528344,50.3864592506478,74304,E00076639,E06000026,36564.0614955,1398.14944035712
-4.17079650582174,50.3846709724628,74305,E00076640,E06000026,35114.1770505,1028.37780843669
-4.16160651262614,50.3849725595715,74306,E00076641,E06000026,26491.1833675,830.234202976379
-4.16838764311905,50.3846704245234,74307,E00076642,E06000026,26073.8256555,997.21543151842
-4.16527548408654,50.3846861107107,74308,E00076643,E06000026,23219.69811,638.939974071802
-4.16668393528908,50.3838336495279,74309,E00076644,E06000026,26329.1010305,1350.13390924573
-4.15898345635441,50.3845062975629,74310,E00076645,E06000026,87157.5900825,1630.06304152958
-4.1695916756735,50.3836717699871,74311,E00076646,E06000026,19633.9197835,715.327431506728
-4.16726459658559,50.3833805155109,74312,E00076647,E06000026,22524.2236075,678.487163431533
-4.1547762933447,50.3820135610995,74313,E00076648,E06000026,108570.0592635,1748.01515360649
-4.17221379973586,50.3835334299296,74314,E00076649,E06000026,28590.682054,955.283119846783
-4.16079112090717,50.3822918138179,74315,E00076650,E06000026,100864.02286,1605.0775830798
-4.17057338737408,50.3824550320337,74316,E00076651,E06000026,37667.5511845,1448.13164686984
-4.16474662613632,50.3825221448855,74317,E00076652,E06000026,22665.621252,992.27415332371
-4.16390773500834,50.3809996479767,74318,E00076653,E06000026,32825.62088,1043.32344586604
-4.16602064203549,50.3803025400553,74319,E00076654,E06000026,30858.6256665,1091.05440689099
-4.16796637184049,50.381262299202,74320,E00076655,E06000026,50794.3121745,1590.2346456002
-4.16861540704063,50.3799027461263,74321,E00076656,E06000026,25285.871049,859.306193959158
-4.16087582677785,50.3790130474303,74322,E00076657,E06000026,105310.2507395,1830.8433287623
-4.1557001052118,50.3792458199134,74323,E00076658,E06000026,30881.101631,873.91755038798
-4.15698708838568,50.380213002521,74324,E00076659,E06000026,113066.09639,2279.12506760237
-4.15000627473534,50.3787903933897,74325,E00076660,E06000026,37684.9681295,1308.76968387531
-4.16522934503373,50.3788028370972,74326,E00076661,E06000026,66255.1150595,1811.07744856389
-4.15172904298247,50.3787212449791,74327,E00076663,E06000026,35474.8801245,867.362231724054
-4.17085004445485,50.3783125078735,74328,E00076664,E06000026,43592.49993,1081.83750940035
-4.16786790422607,50.3778858178578,74329,E00076665,E06000026,37988.04111,1248.5030232869
-4.15576437684656,50.3776988512035,74330,E00076666,E06000026,33596.897231,1038.07059838494
-4.17003421846078,50.3768918946711,74331,E00076667,E06000026,25567.7980435,759.405171913087
-4.15224491651833,50.3775147707854,74332,E00076668,E06000026,37409.8862535,898.720707909253
-4.15851792514969,50.3765600138078,74333,E00076669,E06000026,33717.826887,804.751713436817
-4.15465774304956,50.3767342135756,74334,E00076670,E06000026,32584.18913,1072.76277304483
-4.12386148437737,50.3774347740951,74335,E00076671,E06000026,17379.2923255,599.588893296773
-4.12702072725578,50.3658502485457,74336,E00076672,E06000026,235224.35034725,5075.91458152263
-4.12231711473343,50.3781358921348,74337,E00076673,E06000026,22460.061482,913.936529165023
-4.12737456976097,50.3778407227191,74338,E00076674,E06000026,69251.6775455,1726.67804808966
-4.1280640491636,50.3751022408163,74339,E00076675,E06000026,30126.253915,1143.01285192026
-4.12174622720734,50.3771342331674,74340,E00076676,E06000026,17740.359538,675.897902600265
-4.11943763137714,50.3773767890941,74341,E00076677,E06000026,23251.78617,832.876992880723
-4.11726792563385,50.3772762051471,74342,E00076678,E06000026,29908.90814,1068.66932048759
-4.11133874657111,50.379366071946,74343,E00076679,E06000026,39316.665863,1129.1138567007
-4.12299986063443,50.3763008035241,74344,E00076680,E06000026,20067.0437535,808.569578767717
-4.1132823467089,50.375995938838,74345,E00076681,E06000026,43040.627711,1023.87281944228
-4.1169894259027,50.3752454483174,74346,E00076682,E06000026,27916.13529,711.010610100852
-4.12487393397045,50.3764624629739,74347,E00076683,E06000026,19631.5958525,826.426779957601
-4.11982753689453,50.3754425351476,74348,E00076684,E06000026,23347.9521765,842.996843615505
-4.11822287661269,50.3762337375054,74349,E00076685,E06000026,18556.7499315,714.009184106518
-4.11593798685463,50.3747250147013,74350,E00076686,E06000026,43046.0366775,1731.35700489057
-4.12142651276222,50.3755502067054,74351,E00076687,E06000026,18447.698537,664.625703491678
-4.1168756035383,50.3653699581594,74352,E00076688,E06000026,510409.9954005,3808.95337585006
-4.1256194716403,50.3753813362274,74353,E00076689,E06000026,21188.1336345,727.940674191739
-4.12707790803276,50.3732584102134,74354,E00076690,E06000026,34608.5192955,1289.74740791589
-4.12671058585103,50.3743888182514,74355,E00076691,E06000026,26506.0741345,1030.96981439098
-4.12039128134958,50.3738672180773,74356,E00076692,E06000026,59337.781709,1147.87866717395
-4.12335091713817,50.3747947881503,74357,E00076693,E06000026,29277.9147395,874.865174449316
-4.11270372522861,50.3742091082704,74358,E00076694,E06000026,97365.1370765,1767.92077039849
-4.12509986716423,50.3735685872405,74359,E00076695,E06000026,19206.4886565,720.152382720106
-4.11650845552242,50.3725758300996,74360,E00076696,E06000026,50324.23409,1454.05153381886
-4.12329866599452,50.3725816986836,74361,E00076697,E06000026,28480.3488765,813.42454845893
-4.12725228290082,50.3701054367265,74362,E00076698,E06000026,152611.2601295,4231.78692932318
-4.12018196221702,50.3725229787459,74363,E00076699,E06000026,34778.00644,1026.38797527388
-4.11818460724504,50.3717712635102,74364,E00076700,E06000026,22040.734538,763.882114435691
-4.11549296142204,50.3712370899012,74365,E00076701,E06000026,27886.77384,1341.64700107709
-4.12205762933888,50.3715020457072,74366,E00076702,E06000026,24884.79986,916.295869995026
-4.12047900146605,50.3707692563346,74367,E00076703,E06000026,16235.035795,954.737291263663
-4.12283875917087,50.3706544816445,74368,E00076704,E06000026,19392.8242485,783.225157184307
-4.11093982951817,50.372936054712,74369,E00076705,E06000026,268400.7037,4548.6996978005
-4.12056675786094,50.3699626278644,74370,E00076706,E06000026,19786.8881225,694.671875944138
-4.12092968104343,50.3681999871508,74371,E00076707,E06000026,28056.8350885,1394.04614320049
-4.11774956583254,50.3703284578201,74372,E00076708,E06000026,17574.6390595,742.066243543361
-4.12312421288836,50.3682009020115,74373,E00076709,E06000026,106810.0547835,2248.54224457287
-4.11931246691604,50.3683146395913,74374,E00076710,E06000026,40978.6382085,1098.50813313978
-4.11868109324744,50.3674392390553,74375,E00076711,E06000026,22399.36961,937.212278227159
-4.11362260683154,50.3782064264588,74376,E00076712,E06000026,101643.60051,1732.75493179885
-4.10933924926633,50.3775123746075,74377,E00076713,E06000026,78570.8201205,1548.28153530629
-4.12251889306494,50.3790109918792,74378,E00076714,E06000026,29086.6507225,861.958510127632
-4.11830621508419,50.3791662302822,74379,E00076715,E06000026,24683.9969445,897.33980394293
-4.11804062381104,50.3783382206382,74380,E00076716,E06000026,30387.22702,1084.18293693245
-4.08723415465368,50.4262031976145,99113,E00102009,E07000044,1644547.65732,9438.85213049522
-4.13939083176639,50.4355721016339,99116,E00102012,E07000044,20026147.4471635,38258.1604253097
-4.10836125445388,50.4386442618933,99118,E00102014,E07000044,147749.52453,3750.21235528788
-4.10746077564658,50.4315963691965,99123,E00102019,E07000044,121267.6781315,1960.19698625721
-4.09619154943406,50.4285475363641,99124,E00102020,E07000044,239715.8086685,3422.37140275544
-4.08273123251236,50.4234253430911,99127,E00102023,E07000044,11657419.0309485,22496.6974355324
-4.02308534736386,50.3850752850326,99141,E00102037,E07000044,12081709.6555,22244.5255875255
-4.05543084306966,50.4030914924179,99142,E00102038,E07000044,14981182.5957,24771.6191052907
-4.09177600012956,50.3424415296917,99352,E00102249,E07000044,6320558.71601075,16285.9038685771
-4.07731549510169,50.3494875510459,161510,E00165893,E07000044,2533770.1593845,8061.52528503941
-4.05230525200432,50.3656210936036,161511,E00165894,E07000044,9893243.831698,25202.3996422475
-4.08917251026444,50.3593216257908,167014,E00172039,E06000026,86684.45221,1699.16183426465
-4.08658971372873,50.3579173810358,167015,E00172040,E06000026,41729.5340755,1219.60551450368
-4.10606831719099,50.4019963236204,167016,E00172041,E06000026,35486.1734965,1223.70569974831
-4.11135734288494,50.4389044445162,167017,E00172042,E06000026,46251.5364345,1540.82950141495
-4.14212710971803,50.4062099114588,167018,E00172043,E06000026,57253.4333315,1316.75865930359
-4.14453102170007,50.4089907280613,167019,E00172044,E06000026,75485.006978,1392.37360350489
-4.1443618228739,50.4068420929172,167020,E00172045,E06000026,78071.7995915,2226.06978445293
-4.11856968862024,50.4327182594697,167021,E00172046,E06000026,63448.863314,1588.54995938849
-4.1206624102105,50.4374223914815,167022,E00172047,E06000026,491041.19462,3740.75020744759
-4.12170877659871,50.4323137028707,167023,E00172048,E06000026,65705.438836,1331.86845617975
-4.13363013601432,50.3741557592744,167024,E00172049,E06000026,6530.512512,457.974963362538
-4.13573473242884,50.3741474848839,167025,E00172050,E06000026,29064.308172,1325.87771446136
-4.1333941986386,50.3736137215886,167026,E00172051,E06000026,3833.08817,361.377771224641
-4.13336331850008,50.3712022224519,167027,E00172052,E06000026,11309.5593805,582.28806383577
-4.1501791970178,50.3685393140307,167028,E00172053,E06000026,138749.5706705,2489.45299465589
-4.13426715146788,50.3730474646656,167029,E00172054,E06000026,13428.2172845,658.190404596051
-4.13473489633022,50.3726377044678,167030,E00172055,E06000026,5859.7830545,418.972817205805
-4.13681844105909,50.3716573418026,167031,E00172056,E06000026,117352.6180265,1889.90406471614
-4.14677279211436,50.3677632255924,167032,E00172057,E06000026,28815.4574275,968.497263332486
-4.14128226324279,50.3767169437654,167033,E00172058,E06000026,57609.8436755,1806.93212898039
-4.14038730397536,50.3775565757281,167034,E00172059,E06000026,12010.713545,577.537280461243
-4.17587173975525,50.3689300034865,167035,E00172060,E06000026,37707.88766,1020.64915036704
-4.1573973527986,50.3689331603836,167036,E00172061,E06000026,92448.24482,2112.84499207637
-4.15472917390066,50.3684910062662,167037,E00172062,E06000026,10388.450874,462.765824509303
-4.15831507210825,50.3671569858387,167038,E00172063,E06000026,46351.6860085,1498.36484784738
-4.16350134189552,50.3614473122206,167039,E00172064,E06000026,93084.180548,2129.96572323958
-4.13236589577741,50.3723105162469,167040,E00172065,E06000026,22239.2181915,732.888429114559
-4.14566774405067,50.3779375618859,167041,E00172066,E06000026,17272.361324,580.445944028052
-4.14781582002247,50.3784567218649,167042,E00172067,E06000026,64302.844621,1637.46842673155
-4.0963123113555,50.3525208968498,167043,E00172068,E06000026,108818.00035,1867.26430764319
-4.13458822342518,50.370724359966,167044,E00172069,E06000026,9993.0903545,478.005324930851
-4.12449098670855,50.4073870103234,167045,E00172070,E06000026,160286.9119315,1978.53392371922
-4.09599104471684,50.3538096147212,167046,E00172071,E06000026,65226.62777,2227.50450574522
-4.11668553318798,50.416296951602,167047,E00172072,E06000026,1196299.07374,5282.24600544412
-4.04082256451177,50.3795051192125,167048,E00172073,E06000026,20790.2030215,919.354811517951
-4.08692800371459,50.359936099011,167049,E00172074,E06000026,6132.6895895,319.056413812117
-4.03032241362124,50.3817417268908,167050,E00172075,E06000026,48930.4975,2160.29616980312
-4.03583859072515,50.3799193387331,167051,E00172076,E06000026,68795.866454,2088.49081959767
-4.16562963810101,50.3613742032991,167052,E00172077,E06000026,46239.15794875,1362.97798636781
-4.14009388323316,50.4065452549123,167053,E00172078,E06000026,65445.392697,1760.66434905257
-4.10876771835635,50.4236033842873,167054,E00172079,E06000026,360583.2993515,2961.64717777404
-4.10161680981571,50.4245803007744,167055,E00172080,E06000026,173384.49662,2583.2337917594
-4.09064614422458,50.4230395810894,167056,E00172081,E06000026,1118524.7576115,6708.89117740093
-4.10094163728355,50.4248304703837,167057,E00172082,E06000026,1251.251864,156.065623102699
-4.11389679105781,50.4416881292749,167058,E00172083,E06000026,192846.3368755,2172.79908363795
-4.11181076788882,50.4045496080456,167059,E00172084,E06000026,115955.4637775,2300.4907659927
-4.13096212447151,50.4090072941961,167060,E00172085,E06000026,84380.5616245,1519.89779904937
-4.11072881353948,50.4054834750367,167061,E00172086,E06000026,29022.75367,822.046640065423
